"","int_no","classement"
"1",40,978
"2",263,1615
"3",1107,1697
"4",1364,1474
"5",225,1531
"6",1728,1221
"7",1623,1618
"8",978,1517
"9",382,1418
"10",944,1405
"11",856,1251
"12",1740,1747
"13",1255,1556
"14",1767,1271
"15",12625,1845
"16",1548,1590
"17",647,1103
"18",763,1416
"19",962,1802
"20",234,1016
"21",1556,1830
"22",15238,1739
"23",1480,1544
"24",862,1098
"25",1680,1843
"26",9684,1790
"27",13295,1771
"28",75,1748
"29",1373,1738
"30",6510,1657
"31",1733,1792
"32",981,1837
"33",398,848
"34",1410,1816
"35",9994,1740
"36",262,877
"37",757,1589
"38",860,1224
"39",792,1799
"40",1216,1844
"41",1517,1850
"42",14226,626
"43",776,1855
"44",4479,1854
"45",9862,499
"46",1156,1693
"47",1753,1773
"48",967,1688
"49",1534,1833
"50",1768,1809
"51",1221,1841
"52",1648,905
"53",261,1719
"54",814,1828
"55",722,1669
"56",1682,1766
"57",775,1812
"58",1540,1814
"59",256,1397
"60",980,1823
"61",1719,1653
"62",574,644
"63",974,1807
"64",1646,1856
"65",8604,1349
"66",824,1712
"67",1497,1853
"68",1351,378
"69",1665,1804
"70",982,1752
"71",15920,1658
"72",1271,1781
"73",3757,1848
"74",129,1785
"75",1418,1675
"76",954,1529
"77",9873,1273
"78",1653,1796
"79",8205,1742
"80",1533,1849
"81",195,1672
"82",1662,1736
"83",1551,1428
"84",89,1301
"85",1268,1448
"86",1322,1759
"87",8458,1786
"88",201,1627
"89",1666,1852
"90",13322,1710
"91",1550,1604
"92",7216,1801
"93",1716,1724
"94",491,1467
"95",1576,1333
"96",1661,1797
"97",1670,1755
"98",1406,1842
"99",16092,1767
"100",2021,1716
"101",1667,1753
"102",568,1650
"103",774,1817
"104",9185,1744
"105",578,1707
"106",1417,1831
"107",7276,1743
"108",17719,1729
"109",1738,1827
"110",1401,1691
"111",1426,1824
"112",723,1846
"113",6469,1720
"114",1538,1741
"115",777,1259
"116",8732,1576
"117",1701,1835
"118",8752,1692
"119",686,1473
"120",1735,1749
"121",946,1847
"122",1334,1832
"123",1252,1666.5
"124",1228,1839
"125",13671,1825
"126",625,1820
"127",7826,1470
"128",1664,1778
"129",1579,1602
"130",806,1819
"131",17335,1811
"132",1681,1643
"133",10450,1665
"134",1709,1683
"135",408,1810
"136",1632,1791
"137",958,1787
"138",1515,1721
"139",15384,1503
"140",1263,1506
"141",1164,1555
"142",677,1454
"143",9675,1354
"144",7157,1620
"145",1416,1728
"146",274,1674
"147",1275,1597
"148",1587,1639
"149",1756,1704
"150",170,1645
"151",1559,1705
"152",1479,1655
"153",16704,1702
"154",4387,1631
"155",8649,1714
"156",1691,1606
"157",831,1689
"158",840,1789
"159",752,1803
"160",994,1718
"161",769,1761
"162",8707,1651
"163",17583,1633
"164",1654,1836
"165",995,1458
"166",1320,1628
"167",280,1795
"168",952,1601
"169",1235,1821
"170",513,1546
"171",688,1585
"172",676,1660
"173",1441,1733
"174",1327,1636
"175",15372,1351
"176",1500,1723
"177",8896,1851
"178",79,1813
"179",753,1776
"180",1366,1499
"181",1384,1494
"182",767,1805
"183",521,1699
"185",14105,1484
"186",8797,1539
"187",9384,1662
"188",8871,1727
"189",15927,1612
"190",719,1594
"191",1371,1676
"192",1555,1780
"193",1383,1579
"194",10738,1788
"195",66,968
"196",8893,1774
"197",652,1694
"198",1336,1725
"199",1227,1834
"200",9676,1745
"201",1499,1808
"202",748,1826
"203",223,1373
"204",1539,1538
"205",717,1171
"206",13076,1757
"207",2028,1520
"208",947,1637
"209",1329,1783
"210",875,1545
"211",950,1840
"212",78,1605
"213",16732,1734
"214",1447,1619
"215",63,1206
"216",968,1685
"217",37,1635
"218",1367,1642
"219",1321,1543
"220",13258,1793
"221",1562,1696
"222",7084,1557
"223",768,1765
"224",213,1726
"225",816,1682
"226",2699,1775
"227",822,1593
"228",761,1822
"229",67,1751
"230",1226,1760
"231",449,1679
"232",3667,1737
"233",207,1663
"234",239,1607
"235",8204,1524
"236",7198,1713
"237",16238,1632
"238",1580,1818
"239",579,1587
"240",10027,1711
"241",15738,1829
"242",826,1592
"243",1428,1684
"244",8553,1267
"245",1253,1625
"246",1732,1681
"247",13828,1480
"248",1254,1800
"249",1273,1703
"250",13029,1629
"251",619,1758
"252",318,833
"253",586,1552
"254",52,1407
"255",17462,1487
"256",4320,1613
"257",640,1646
"258",8861,1322
"259",2869,1412
"260",1236,1647
"261",9841,1722
"262",1571,1782
"263",241,1472
"264",8892,1348
"265",8976,1490
"266",71,1574
"267",7210,1610
"268",1687,1700.5
"269",4005,1700.5
"270",1941,1661
"271",1683,1668
"272",803,1483
"273",7145,1516
"274",921,1735
"275",1708,1243
"276",1537,1750
"277",1543,1638
"278",8206,1695
"279",1220,1347
"280",1397,1463
"281",1436,1630
"282",670,1501
"283",1553,1671
"284",12455,1731
"285",718,1794
"286",909,1530
"287",2179,1677
"288",1600,1687
"289",470,1535
"290",1059,1438
"291",1319,1571
"292",8872,1762
"293",8847,1608
"294",17675,1648
"295",7733,1300
"296",16193,1581
"297",12457,1325
"298",916,1180
"299",13805,1764
"300",8755,1596
"301",854,1365
"302",1711,1641
"303",97,1515
"304",8855,1779
"305",1332,1756
"307",1581,1261
"308",1464,1564
"309",972,1311
"310",251,1575
"311",15386,1626
"312",17652,1192
"313",993,1746
"314",16730,1493
"315",1076,1445
"316",940,1563
"317",275,1666.5
"318",746,1768
"319",83,1622
"320",1526,1252
"321",1018,1398
"322",8870,1343
"323",4714,1446
"324",15281,1504
"325",9830,1717
"326",321,1379
"327",77,1551
"328",1601,1486
"329",1135,1560
"330",1490,1616
"331",984,1777
"332",1205,1518
"333",780,1346
"334",8848,1477
"335",620,1754
"336",1799,1609
"337",228,1634
"338",1225,1443
"339",1771,1644
"340",998,1706
"341",4510,1489
"342",621,1690
"343",804,1599
"344",1021,1522
"345",1563,1673
"346",236,1469
"347",13290,1678
"348",258,1528
"349",622,1680
"350",1459,1532
"351",963,1649
"352",990,1566
"353",1393,1558
"354",13298,1772
"355",1486,1374
"356",1291,1664
"357",1792,1659
"358",217,1537
"359",44,1295
"360",9149,1815
"361",1467,1290
"362",1485,1533
"363",186,1549
"364",660,1730
"365",1457,1519
"366",1411,1654
"367",270,1500
"368",15747,1838
"369",451,1505
"370",1015,1392
"371",1741,1478
"372",1403,884
"373",975,1623
"374",1240,1770
"375",8335,1465
"376",701,1432
"377",95,1256
"378",9828,1573
"379",877,1482
"380",970,1021
"381",976,1278
"382",13279,1466
"383",1200,1306
"384",1019,1512
"385",1673,1715
"386",1483,865
"387",197,1071
"389",1536,1387
"390",8832,1732
"391",1693,1420
"392",1448,1578
"393",828,1617
"394",1545,1377
"395",1635,1595
"396",15239,1345
"397",1009,1444
"398",138,1355
"399",1290,1570
"400",964,1299
"401",463,1656
"402",1473,1798
"403",1637,1686
"404",1388,1621
"405",8551,1424
"406",1717,1586
"407",592,1411
"408",1636,1614
"409",431,1569
"410",925,1611
"412",68,1508
